"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 10 12:52:56 GMT 2021","Wed Feb 10 12:52:56 GMT 2021","91","src.sw.allotmentclub.signatures","__init__","","","","src/sw/allotmentclub/signatures/__init__.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_boolean_flag_for_white_page_to_mail__1755a035e42a","","","","src/sw/allotmentclub/alembic/versions/add_boolean_flag_for_white_page_to_mail__1755a035e42a.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","155","src.sw.allotmentclub.browser","home","","","","home.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","122","src.sw.allotmentclub.alembic.versions","replace_electric_meter_for_annette__9f65f923772f","","","","src/sw/allotmentclub/alembic/versions/replace_electric_meter_for_annette__9f65f923772f.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","214","src.sw.allotmentclub.alembic.versions","re_1_update_member_model_48019c236591","","","","src/sw/allotmentclub/alembic/versions/re_1_update_member_model_48019c236591.py",""
"passed","Wed Feb 10 12:52:55 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","2737","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailAssignmentPreview_1","It can send Fehlende Arbeitsstunden."
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","117","src.sw.allotmentclub.browser.tests","test_auth","","","","test_auth.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","110","src.sw.allotmentclub.browser","session","","","","session.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:25 GMT 2021","522","src.sw.allotmentclub.browser","mail","","","","mail.py",""
"passed","Wed Feb 10 12:52:40 GMT 2021","Wed Feb 10 12:52:40 GMT 2021","354","src.sw.allotmentclub.browser.tests","test_depot","","","","test_depot_can_be_edited_via_json_view",""
"passed","Wed Feb 10 12:52:36 GMT 2021","Wed Feb 10 12:52:37 GMT 2021","587","src.sw.allotmentclub.browser.tests","test_account","","","","test_SEPASammlerExportView_1","Testing SEPASammler Energieabschlag 1 XML export."
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","119","src.sw.allotmentclub.alembic.versions","replace_electric_meter_for_dr_helbig__fc8dd9d7a9d7","","","","src/sw/allotmentclub/alembic/versions/replace_electric_meter_for_dr_helbig__fc8dd9d7a9d7.py",""
"passed","Wed Feb 10 12:53:05 GMT 2021","Wed Feb 10 12:53:06 GMT 2021","980","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_4","Advance pay is zero if under THRESHOLD."
"passed","Wed Feb 10 12:52:43 GMT 2021","Wed Feb 10 12:52:43 GMT 2021","116","src.sw.allotmentclub.browser.tests","test_home","","","","test_home.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","111","src.sw.allotmentclub.alembic.versions","re_12_add_column_to_save_passive__3efd1e093b36","","","","src/sw/allotmentclub/alembic/versions/re_12_add_column_to_save_passive__3efd1e093b36.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","129","src.sw.allotmentclub.alembic.versions","re_16_add_organization_model_f86ea5808406","","","","src/sw/allotmentclub/alembic/versions/re_16_add_organization_model_f86ea5808406.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","266","src.sw.allotmentclub","model","","","","model.py",""
"passed","Wed Feb 10 12:52:36 GMT 2021","Wed Feb 10 12:52:37 GMT 2021","337","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_BulletinDeleteView_1",""
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","0","src.sw.allotmentclub.tests","test_account","","","","test_split_booking_failure_5",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","118","src.sw.allotmentclub.alembic.versions","add_comment_and_estimate_value_to__7136a99f680d","","","","src/sw/allotmentclub/alembic/versions/add_comment_and_estimate_value_to__7136a99f680d.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","112","src.sw.allotmentclub.alembic.versions","update_hours_of_assignment_attendees_to__39a3b6119fc6","","","","src/sw/allotmentclub/alembic/versions/update_hours_of_assignment_attendees_to__39a3b6119fc6.py",""
"passed","Wed Feb 10 12:52:48 GMT 2021","Wed Feb 10 12:52:48 GMT 2021","634","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailPreviewView_2","It prints multiple pdf pages for a `Verein` message."
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","114","src.sw.allotmentclub.alembic.versions","update_member_chaos_5fe4feac157","","","","src/sw/allotmentclub/alembic/versions/update_member_chaos_5fe4feac157.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","103","src.sw.allotmentclub.alembic.versions","add_member_to_bookings_eb7a1761a6d","","","","src/sw/allotmentclub/alembic/versions/add_member_to_bookings_eb7a1761a6d.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","259","src.sw.allotmentclub.browser.tests","test_mail","","","","test_mail.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","102","src.sw.allotmentclub.alembic.versions","add_charge_and_advance_pay_from__5154afa1d7d6","","","","src/sw/allotmentclub/alembic/versions/add_charge_and_advance_pay_from__5154afa1d7d6.py",""
"passed","Wed Feb 10 12:52:25 GMT 2021","Wed Feb 10 12:52:25 GMT 2021","193","src.sw.allotmentclub.browser","map","","","","map.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","134","src.sw.allotmentclub.alembic.versions","add_banking_account_model_28e32b8a26f4","","","","src/sw/allotmentclub/alembic/versions/add_banking_account_model_28e32b8a26f4.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","115","src.sw.allotmentclub","base","","","","base.py",""
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","2","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_type_2","It returns `Brief` if message is printed."
"passed","Wed Feb 10 12:53:06 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","1125","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_6","Creates multiple bookings for multiple meters of the same allotment."
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:59 GMT 2021","300","src.sw.allotmentclub.tests","test_electricity","","","","test_electricity.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","94","src.sw.allotmentclub","version","","","","version.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","114","src.sw.allotmentclub.alembic.versions","model_changes_to_assignment_in_order_to__db99756d70b","","","","src/sw/allotmentclub/alembic/versions/model_changes_to_assignment_in_order_to__db99756d70b.py",""
"passed","Wed Feb 10 12:52:40 GMT 2021","Wed Feb 10 12:52:41 GMT 2021","369","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_AssignmentListView_1","It displays list of assignments."
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","446","src.sw.allotmentclub.browser","electricity","","","","electricity.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","14","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_3","Fee is 0 no normal_fee."
"passed","Wed Feb 10 12:52:40 GMT 2021","Wed Feb 10 12:52:40 GMT 2021","20","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_assignments_can_have_attendees",""
"passed","Wed Feb 10 12:53:05 GMT 2021","Wed Feb 10 12:53:05 GMT 2021","2","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_3","Member is updated with owner of meter."
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","110","src.sw.allotmentclub.alembic.versions","add_banking_accounts_to_booking_kinds_388a201feabf","","","","src/sw/allotmentclub/alembic/versions/add_banking_accounts_to_booking_kinds_388a201feabf.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","1","src.sw.allotmentclub.tests","test_member","","","","test_member_active_passive",""
"passed","Wed Feb 10 12:53:04 GMT 2021","Wed Feb 10 12:53:04 GMT 2021","0","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_1","Leaves EnergyValue as is if already discounted."
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","105","src.sw.allotmentclub.alembic.versions","set_advance_pay_to_0_if_under_threshold_1654373c7899","","","","src/sw/allotmentclub/alembic/versions/set_advance_pay_to_0_if_under_threshold_1654373c7899.py",""
"passed","Wed Feb 10 12:52:33 GMT 2021","Wed Feb 10 12:52:34 GMT 2021","340","src.sw.allotmentclub.browser.tests","test_auth","","","","test_logout_is_possible",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","106","src.sw.allotmentclub.alembic.versions","add_accounting_year_to_assignments_50035156da61","","","","src/sw/allotmentclub/alembic/versions/add_accounting_year_to_assignments_50035156da61.py",""
"passed","Wed Feb 10 12:52:47 GMT 2021","Wed Feb 10 12:52:47 GMT 2021","624","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailPreviewView_1","It generates pdfs for recipients regardless of email."
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","111","src.sw.allotmentclub","bulletins","","","","bulletins.py",""
"passed","Wed Feb 10 12:52:59 GMT 2021","Wed Feb 10 12:52:59 GMT 2021","560","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailSentView_1","It does not sent mail if already sent."
"passed","Wed Feb 10 12:52:52 GMT 2021","Wed Feb 10 12:52:52 GMT 2021","24","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_protocol_can_have_details",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","119","src.sw.allotmentclub.alembic.versions","re_2_model_for_electic_meter_and_energy__447579f29e92","","","","src/sw/allotmentclub/alembic/versions/re_2_model_for_electic_meter_and_energy__447579f29e92.py",""
"passed","Wed Feb 10 12:53:01 GMT 2021","Wed Feb 10 12:53:02 GMT 2021","1554","src.sw.allotmentclub.browser.tests","test_map","","","","test_MapDownloadView__call__1","Map can be downloaded."
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_flag_if_member_gets_post_3f6271158ce3","","","","src/sw/allotmentclub/alembic/versions/add_flag_if_member_gets_post_3f6271158ce3.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","101","src.sw.allotmentclub.alembic.versions","correct_allotments_and_parcels_24a3f3740664","","","","src/sw/allotmentclub/alembic/versions/correct_allotments_and_parcels_24a3f3740664.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","151","src.sw.allotmentclub.browser","navigation","","","","navigation.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","190","src.sw.allotmentclub.alembic.versions","add_filter_for_ignoring_bookings_in__1fb65d65969","","","","src/sw/allotmentclub/alembic/versions/add_filter_for_ignoring_bookings_in__1fb65d65969.py",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","192","src.sw.allotmentclub.browser.tests","test_account","","","","test_account.py",""
"passed","Wed Feb 10 12:52:36 GMT 2021","Wed Feb 10 12:52:36 GMT 2021","361","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_BulletinEditView_1","It can update bulletins from JSON."
"passed","Wed Feb 10 12:52:59 GMT 2021","Wed Feb 10 12:52:59 GMT 2021","121","src.sw.allotmentclub.browser.tests","test_map","","","","test_map.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","107","src.sw.allotmentclub.alembic.versions","update_formbrief_179b760ddcda","","","","src/sw/allotmentclub/alembic/versions/update_formbrief_179b760ddcda.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","118","src.sw.allotmentclub.tests","test_sendmail_delivery","","","","test_sendmail_delivery.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","2","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__usage_1","Usage is 0 if value is None."
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","108","src.sw.allotmentclub.alembic.versions","add_organization_phone_and_note_to__92cec0e8663e","","","","src/sw/allotmentclub/alembic/versions/add_organization_phone_and_note_to__92cec0e8663e.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","99","src.sw.allotmentclub.browser","__init__","","","","src/sw/allotmentclub/browser/__init__.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","114","src.sw.allotmentclub.alembic.versions","hash_iban_and_bic_1039814b69e3","","","","src/sw/allotmentclub/alembic/versions/hash_iban_and_bic_1039814b69e3.py",""
"passed","Wed Feb 10 12:52:37 GMT 2021","Wed Feb 10 12:52:38 GMT 2021","482","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_bulletins_can_be_printed_as_pdf",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","146","src.sw.allotmentclub.browser","bulletin","","","","bulletin.py",""
"passed","Wed Feb 10 12:52:57 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","1","src.sw.allotmentclub.tests","test_account","","","","test_split_booking_failure_1",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","115","src.sw.allotmentclub.alembic.versions","add_sepasammler_grouping_items_b7de0b4c2bb6","","","","src/sw/allotmentclub/alembic/versions/add_sepasammler_grouping_items_b7de0b4c2bb6.py",""
"passed","Wed Feb 10 12:52:57 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","238","src.sw.allotmentclub.tests","test_account","","","","test_imported_booking_data",""
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","2","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_date_1","It returns printed date if message is printed."
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","694","src.sw.allotmentclub.browser","base","","","","base.py",""
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","44","src.sw.allotmentclub.tests","test_account","","","","test_import_sepa_creates_new_booking_entry_for_open_amount",""
"passed","Wed Feb 10 12:52:51 GMT 2021","Wed Feb 10 12:52:51 GMT 2021","8","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_webhook_4","It creates delivered status when message was delivered."
"passed","Wed Feb 10 12:52:42 GMT 2021","Wed Feb 10 12:52:43 GMT 2021","358","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_AssignmentListAttendeesView_1","It can display list of assignment attendees."
"passed","Wed Feb 10 12:52:42 GMT 2021","Wed Feb 10 12:52:42 GMT 2021","361","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_AssignmentAttendeesEditView_1","It can handle german floats for assignment hours."
"passed","Wed Feb 10 12:52:35 GMT 2021","Wed Feb 10 12:52:35 GMT 2021","346","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_BulletinAddView_1","It can add new bulletins via JSON."
"passed","Wed Feb 10 12:52:40 GMT 2021","Wed Feb 10 12:52:40 GMT 2021","158","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_assignment.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","132","src.sw.allotmentclub.browser","auth","","","","auth.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","201","src.sw.allotmentclub.browser","login","","","","login.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","106","src.sw.allotmentclub.alembic.versions","add_new_lastschrift_to_members_30de960848fa","","","","src/sw/allotmentclub/alembic/versions/add_new_lastschrift_to_members_30de960848fa.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","105","src.sw.allotmentclub.alembic.versions","make_date_of_assignments_a_datetime_56b305a07721","","","","src/sw/allotmentclub/alembic/versions/make_date_of_assignments_a_datetime_56b305a07721.py",""
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","1","src.sw.allotmentclub.tests","test_account","","","","test_split_booking_failure_4",""
"passed","Wed Feb 10 12:52:52 GMT 2021","Wed Feb 10 12:52:52 GMT 2021","32","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_inbound_webhook_1","It creates an inbound email for every request."
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","335","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailListView_1","It displays list of messages."
"passed","Wed Feb 10 12:52:33 GMT 2021","Wed Feb 10 12:52:34 GMT 2021","533","src.sw.allotmentclub.browser.tests","test_account","","","","test_SplitBookingView_3","It shows an error message if split failed."
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","100","src.sw.allotmentclub.alembic.versions","add_birthday_to_member_78f2790c1501","","","","src/sw/allotmentclub/alembic/versions/add_birthday_to_member_78f2790c1501.py",""
"passed","Wed Feb 10 12:52:49 GMT 2021","Wed Feb 10 12:52:49 GMT 2021","189","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test_postmark_webhook.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","118","src.sw.allotmentclub.alembic.versions","update_member_data_2d287284c72e","","","","src/sw/allotmentclub/alembic/versions/update_member_data_2d287284c72e.py",""
"passed","Wed Feb 10 12:52:34 GMT 2021","Wed Feb 10 12:52:34 GMT 2021","145","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_bulletin.py",""
"passed","Wed Feb 10 12:53:04 GMT 2021","Wed Feb 10 12:53:04 GMT 2021","577","src.sw.allotmentclub.browser.tests","test_member","","","","test_mv_entrance_list_view",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","106","src.sw.allotmentclub.alembic.versions","add_accounting_year_for_protocols_20588bf7b8a7","","","","src/sw/allotmentclub/alembic/versions/add_accounting_year_for_protocols_20588bf7b8a7.py",""
"passed","Wed Feb 10 12:53:01 GMT 2021","Wed Feb 10 12:53:02 GMT 2021","907","src.sw.allotmentclub.tests","test_electricity","","","","test_value_has_a_member",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","119","src.sw.allotmentclub.alembic.versions","add_model_for_arbeitseinsaetze_3ed04edde04e","","","","src/sw/allotmentclub/alembic/versions/add_model_for_arbeitseinsaetze_3ed04edde04e.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","117","src.sw.allotmentclub","logmailer","","","","logmailer.py",""
"passed","Wed Feb 10 12:52:51 GMT 2021","Wed Feb 10 12:52:55 GMT 2021","4455","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailElectricityPreview_1","It can send Energieabrechnungen."
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","118","src.sw.allotmentclub.alembic.versions","add_waiting_status_to_form_letters_24b5e5215f2d","","","","src/sw/allotmentclub/alembic/versions/add_waiting_status_to_form_letters_24b5e5215f2d.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:25 GMT 2021","598","src.sw.allotmentclub.browser","account","","","","account.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","111","src.sw.allotmentclub.alembic.versions","add_sepa_sammler_helper_data_17b7b9cfd7e8","","","","src/sw/allotmentclub/alembic/versions/add_sepa_sammler_helper_data_17b7b9cfd7e8.py",""
