"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","2","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_date_3","It returns sent date if message is sent and printed."
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","93","src.sw.allotmentclub.browser.tests","__init__","","","","src/sw/allotmentclub/browser/tests/__init__.py",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","113","src.sw.allotmentclub.browser","waste_water","","","","waste_water.py",""
"passed","Wed Feb 10 12:52:31 GMT 2021","Wed Feb 10 12:52:31 GMT 2021","5","src.sw.allotmentclub.browser.tests","test_auth","","","","test_no_access_if_not_logged_in",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","158","src.sw.allotmentclub.alembic.versions","remove_dashboard_d0bfe38ddce2","","","","src/sw/allotmentclub/alembic/versions/remove_dashboard_d0bfe38ddce2.py",""
"passed","Wed Feb 10 12:52:41 GMT 2021","Wed Feb 10 12:52:41 GMT 2021","347","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_AssignmentAddView_1","It can add new assignments via JSON."
"passed","Wed Feb 10 12:52:38 GMT 2021","Wed Feb 10 12:52:39 GMT 2021","340","src.sw.allotmentclub.browser.tests","test_depot","","","","test_displays_list_of_depots",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","113","src.sw.allotmentclub.alembic.versions","add_table_for_grundsteuer_b_9dadb9f9561f","","","","src/sw/allotmentclub/alembic/versions/add_table_for_grundsteuer_b_9dadb9f9561f.py",""
"passed","Wed Feb 10 12:52:52 GMT 2021","Wed Feb 10 12:52:53 GMT 2021","348","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_displays_list_of_protocols",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","130","src.sw.allotmentclub.alembic.versions","add_keylist_model_4b98c95b9a56","","","","src/sw/allotmentclub/alembic/versions/add_keylist_model_4b98c95b9a56.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","110","src.sw.allotmentclub","printmailer","","","","printmailer.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","272","src.sw.allotmentclub","electricity","","","","electricity.py",""
"passed","Wed Feb 10 12:52:56 GMT 2021","Wed Feb 10 12:52:56 GMT 2021","194","src.sw.allotmentclub.tests","test_account","","","","test_account.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","108","src.sw.allotmentclub.alembic.versions","re_11_allow_adding_documents_to_member_c4dbe65a7810","","","","src/sw/allotmentclub/alembic/versions/re_11_allow_adding_documents_to_member_c4dbe65a7810.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","204","src.sw.allotmentclub","scripts","","","","scripts.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","15","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_6","Fee is power_fee if electic_power."
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","113","src.sw.allotmentclub.alembic.versions","add_email_for_users_4e4d0ae80e7a","","","","src/sw/allotmentclub/alembic/versions/add_email_for_users_4e4d0ae80e7a.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","261","src.sw.allotmentclub.browser","assignment","","","","assignment.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","110","src.sw.allotmentclub.alembic.versions","add_depot_46276fff5bc2","","","","src/sw/allotmentclub/alembic/versions/add_depot_46276fff5bc2.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","145","src.sw.allotmentclub.alembic.versions","add_heliosdata_5baeb56d1864","","","","src/sw/allotmentclub/alembic/versions/add_heliosdata_5baeb56d1864.py",""
"passed","Wed Feb 10 12:52:56 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","229","src.sw.allotmentclub.tests","test_account","","","","test_imported_bookings_do_contain_iban_and_bic",""
"passed","Wed Feb 10 12:52:39 GMT 2021","Wed Feb 10 12:52:39 GMT 2021","470","src.sw.allotmentclub.browser.tests","test_depot","","","","test_depot_can_be_added_via_json_view",""
"passed","Wed Feb 10 12:53:06 GMT 2021","Wed Feb 10 12:53:06 GMT 2021","12","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__price_3","Price is price * usage."
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","110","src.sw.allotmentclub.alembic.versions","add_mail_model_43245c2d427e","","","","src/sw/allotmentclub/alembic/versions/add_mail_model_43245c2d427e.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","6","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__get_recipient_2","It returns ""Alle Mitglieder"" if member is `Verein`."
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","108","src.sw.allotmentclub.alembic.versions","re_10_add_event_model_2952c5487114","","","","src/sw/allotmentclub/alembic/versions/re_10_add_event_model_2952c5487114.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","113","src.sw.allotmentclub.alembic.versions","allow_selecting_multiple_external__ee1b8c9cb745","","","","src/sw/allotmentclub/alembic/versions/allow_selecting_multiple_external__ee1b8c9cb745.py",""
"passed","Wed Feb 10 12:52:50 GMT 2021","Wed Feb 10 12:52:50 GMT 2021","526","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailPreviewView_4","It renders attachments to the message."
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","101","src.sw.allotmentclub.alembic.versions","delete_due_payments_for_members_that__45d928fd0cb7","","","","src/sw/allotmentclub/alembic/versions/delete_due_payments_for_members_that__45d928fd0cb7.py",""
"passed","Wed Feb 10 12:52:57 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","224","src.sw.allotmentclub.tests","test_account","","","","test_booking_can_be_splitted",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","102","src.sw.allotmentclub.alembic.versions","add_signature_for_ar_5b929a47d6ae","","","","src/sw/allotmentclub/alembic/versions/add_signature_for_ar_5b929a47d6ae.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","118","src.sw.allotmentclub.alembic.versions","add_signature_for_st_38a1521607b5","","","","src/sw/allotmentclub/alembic/versions/add_signature_for_st_38a1521607b5.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","2","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_type_3","It returns `Brief und E-Mail` if message is sent for multiple Members."
"passed","Wed Feb 10 12:52:38 GMT 2021","Wed Feb 10 12:52:38 GMT 2021","133","src.sw.allotmentclub.browser.tests","test_depot","","","","test_depot.py",""
"passed","Wed Feb 10 12:52:34 GMT 2021","Wed Feb 10 12:52:34 GMT 2021","345","src.sw.allotmentclub.browser.tests","test_bulletin","","","","test_BulletinListView_1","It displays list of bulletins."
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","164","src.sw.allotmentclub.alembic.versions","add_budgets_to_accounting_53f3d16657d3","","","","src/sw/allotmentclub/alembic/versions/add_budgets_to_accounting_53f3d16657d3.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","130","src.sw.allotmentclub.alembic.versions","save_calculation_of_energy_values_in__186285f37c74","","","","src/sw/allotmentclub/alembic/versions/save_calculation_of_energy_values_in__186285f37c74.py",""
"passed","Wed Feb 10 12:53:06 GMT 2021","Wed Feb 10 12:53:06 GMT 2021","17","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__price_2","Price is 0 if EnergyPrice has no price."
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","110","src.sw.allotmentclub.alembic.versions","re_26_save_message_id_of_sent_messages__ff1bb01af7fa","","","","src/sw/allotmentclub/alembic/versions/re_26_save_message_id_of_sent_messages__ff1bb01af7fa.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","148","src.sw.allotmentclub.alembic.versions","add_access_authority_a08b46e0172e","","","","src/sw/allotmentclub/alembic/versions/add_access_authority_a08b46e0172e.py",""
"passed","Wed Feb 10 12:52:43 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","351","src.sw.allotmentclub.browser.tests","test_home","","","","test_displays_list_of_log_entries",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_leaving_year_to_members_55a653c1d5a0","","","","src/sw/allotmentclub/alembic/versions/add_leaving_year_to_members_55a653c1d5a0.py",""
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","18","src.sw.allotmentclub.tests","test_account","","","","test_import_sepa_raises_value_error_if_no_sammler",""
"passed","Wed Feb 10 12:52:37 GMT 2021","Wed Feb 10 12:52:38 GMT 2021","553","src.sw.allotmentclub.browser.tests","test_account","","","","test_SEPASammlerExportView_2","Testing SEPASammler Energieabrechnung Sammelüberweisung XML export."
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","133","src.sw.allotmentclub","protocol","","","","protocol.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","112","src.sw.allotmentclub.alembic.versions","add_position_and_signature_to_users_2fd64f1e524c","","","","src/sw/allotmentclub/alembic/versions/add_position_and_signature_to_users_2fd64f1e524c.py",""
"passed","Wed Feb 10 12:52:56 GMT 2021","Wed Feb 10 12:52:56 GMT 2021","250","src.sw.allotmentclub.tests","test_account","","","","test_import_via_sparkassen_csv",""
"passed","Wed Feb 10 12:52:46 GMT 2021","Wed Feb 10 12:52:47 GMT 2021","385","src.sw.allotmentclub.browser.tests","test_navigation","","","","test_route_to_access_authority_if_logged_in_as_admin",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","114","src.sw.allotmentclub.alembic.versions","add_iban_and_bic_to_account_bookings_41e271c4e3e8","","","","src/sw/allotmentclub/alembic/versions/add_iban_and_bic_to_account_bookings_41e271c4e3e8.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_behoerdenbeauftragter_2a39970710de","","","","src/sw/allotmentclub/alembic/versions/add_behoerdenbeauftragter_2a39970710de.py",""
"passed","Wed Feb 10 12:53:04 GMT 2021","Wed Feb 10 12:53:05 GMT 2021","1091","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_5","Creates bookings for advanced pay for the next year."
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","206","src.sw.allotmentclub","__init__","","","","src/sw/allotmentclub/__init__.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","110","src.sw.allotmentclub","user","","","","user.py",""
"passed","Wed Feb 10 12:53:00 GMT 2021","Wed Feb 10 12:53:01 GMT 2021","975","src.sw.allotmentclub.tests","test_electricity","","","","test_meter_can_be_replaced_by_another_meter",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","110","src.sw.allotmentclub.alembic.versions","add_account_for_am_769e10087d9e","","","","src/sw/allotmentclub/alembic/versions/add_account_for_am_769e10087d9e.py",""
"passed","Wed Feb 10 12:53:02 GMT 2021","Wed Feb 10 12:53:03 GMT 2021","946","src.sw.allotmentclub.tests","test_electricity","","","","test_value_can_calculate_usage",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","102","src.sw.allotmentclub.alembic.versions","add_direct_debit_date_411ca2f55194","","","","src/sw/allotmentclub/alembic/versions/add_direct_debit_date_411ca2f55194.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","111","src.sw.allotmentclub.alembic.versions","add_date_and_user_to_message_attachments_f4b90b599d2a","","","","src/sw/allotmentclub/alembic/versions/add_date_and_user_to_message_attachments_f4b90b599d2a.py",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:28 GMT 2021","210","src.sw.allotmentclub.browser","conftest","","","","conftest.py",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","256","src.sw.allotmentclub.browser","calendar","","","","calendar.py",""
"passed","Wed Feb 10 12:52:49 GMT 2021","Wed Feb 10 12:52:49 GMT 2021","514","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailPreviewView_3","It does not print address and date if no member assigned to message."
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","17","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_4","Fee is 0 no power_fee."
"passed","Wed Feb 10 12:53:04 GMT 2021","Wed Feb 10 12:53:04 GMT 2021","125","src.sw.allotmentclub.browser.tests","test_navigation","","","","test_navigation.py",""
"passed","Wed Feb 10 12:52:42 GMT 2021","Wed Feb 10 12:52:43 GMT 2021","1394","src.sw.allotmentclub.browser.tests","test_electricity","","","","test_can_download_and_upload_energy_list",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","115","src.sw.allotmentclub.alembic.versions","add_iban_and_bic_to_member_2b1aa8adb13b","","","","src/sw/allotmentclub/alembic/versions/add_iban_and_bic_to_member_2b1aa8adb13b.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","110","src.sw.allotmentclub.alembic.versions","add_reference_to_booking_to_sepasammler_4d63c477b58f","","","","src/sw/allotmentclub/alembic/versions/add_reference_to_booking_to_sepasammler_4d63c477b58f.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","13","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_2","Fee is 0 for disconnected meters."
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","22","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__get_recipient_3","It returns lastname and firstname of external recipient."
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","9","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_type_1","It returns `E-Mail` if message is sent."
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","23","src.sw.allotmentclub.tests","test_account","","","","test_import_sepa_raises_value_error_if_empty_sammler",""
"passed","Wed Feb 10 12:52:25 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","470","src.sw.allotmentclub.browser","app","","","","app.py",""
"passed","Wed Feb 10 12:53:04 GMT 2021","Wed Feb 10 12:53:05 GMT 2021","999","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__update_data_2","Updates bill data of EnergyValue."
"passed","Wed Feb 10 12:52:31 GMT 2021","Wed Feb 10 12:52:32 GMT 2021","637","src.sw.allotmentclub.browser.tests","test_account","","","","test_SplitBookingView_1","It displays a form with one input field for the split value."
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","121","src.sw.allotmentclub.alembic.versions","add_missing_foreignkey_constraints_2fd485c59f80","","","","src/sw/allotmentclub/alembic/versions/add_missing_foreignkey_constraints_2fd485c59f80.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","12","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__get_recipient_1","It returns lastname and firstname of member of given message id."
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","117","src.sw.allotmentclub.tests","test_member","","","","test_member.py",""
"passed","Wed Feb 10 12:52:53 GMT 2021","Wed Feb 10 12:52:54 GMT 2021","359","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_protocol_can_be_added_via_json_view",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","101","src.sw.allotmentclub.alembic.versions","prepare_message_hierachy_fd9f9588878d","","","","src/sw/allotmentclub/alembic/versions/prepare_message_hierachy_fd9f9588878d.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","116","src.sw.allotmentclub.alembic.versions","add_message_attachment_38a169e80b6e","","","","src/sw/allotmentclub/alembic/versions/add_message_attachment_38a169e80b6e.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","16","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_5","Fee is normal_fee if not electic_power."
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","177","src.sw.allotmentclub.browser","letter","","","","letter.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","147","src.sw.allotmentclub.browser.tests","test_letter","","","","test_send_mail_sends_text_mail",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","111","src.sw.allotmentclub.alembic.versions","add_booking_kinds_568f7817789f","","","","src/sw/allotmentclub/alembic/versions/add_booking_kinds_568f7817789f.py",""
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","361","src.sw.allotmentclub.browser.tests","test_home","","","","test_fa_icon_if_system_user",""
"passed","Wed Feb 10 12:52:56 GMT 2021","Wed Feb 10 12:52:56 GMT 2021","99","src.sw.allotmentclub.tests","__init__","","","","src/sw/allotmentclub/tests/__init__.py",""
"passed","Wed Feb 10 12:52:32 GMT 2021","Wed Feb 10 12:52:32 GMT 2021","313","src.sw.allotmentclub.browser.tests","test_auth","","","","test_no_access_if_logging_in_with_invalid_data",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_subject_to_formletters_1c44d30192ea","","","","src/sw/allotmentclub/alembic/versions/add_subject_to_formletters_1c44d30192ea.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","114","src.sw.allotmentclub.alembic.versions","re_21_add_tap_water_information_708df911eb9e","","","","src/sw/allotmentclub/alembic/versions/re_21_add_tap_water_information_708df911eb9e.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","111","src.sw.allotmentclub.alembic.versions","add_new_groups_4ac1a4b79213","","","","src/sw/allotmentclub/alembic/versions/add_new_groups_4ac1a4b79213.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","117","src.sw.allotmentclub.alembic.versions","add_table_for_abwasser_0593bb8c05b6","","","","src/sw/allotmentclub/alembic/versions/add_table_for_abwasser_0593bb8c05b6.py",""
"passed","Wed Feb 10 12:53:03 GMT 2021","Wed Feb 10 12:53:03 GMT 2021","343","src.sw.allotmentclub.browser.tests","test_member","","","","test_MemberAddView_1","It can add new members via JSON."
"passed","Wed Feb 10 12:52:50 GMT 2021","Wed Feb 10 12:52:50 GMT 2021","13","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_webhook_2","It creates new status for addresses not in db."
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","378","src.sw.allotmentclub","conftest","","","","conftest.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","108","src.sw.allotmentclub.alembic.versions","re_18_add_attachment_to_keylist_d1ccee162c46","","","","src/sw/allotmentclub/alembic/versions/re_18_add_attachment_to_keylist_d1ccee162c46.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","135","src.sw.allotmentclub.alembic.versions","add_content_for_form_letters_3c0b1fc7eeed","","","","src/sw/allotmentclub/alembic/versions/add_content_for_form_letters_3c0b1fc7eeed.py",""
"passed","Wed Feb 10 12:52:59 GMT 2021","Wed Feb 10 12:53:00 GMT 2021","996","src.sw.allotmentclub.tests","test_electricity","","","","test_meter_has_values_for_each_year",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_new_members_bbb62bf367a","","","","src/sw/allotmentclub/alembic/versions/add_new_members_bbb62bf367a.py",""
