"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","107","src.sw.allotmentclub.alembic.versions","re_2_add_model_for_prices_of_energvalues_56e61da4fed1","","","","src/sw/allotmentclub/alembic/versions/re_2_add_model_for_prices_of_energvalues_56e61da4fed1.py",""
"passed","Wed Feb 10 12:52:50 GMT 2021","Wed Feb 10 12:52:50 GMT 2021","8","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_webhook_3","It creates bounce status when message was bounced."
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","108","src.sw.allotmentclub.alembic.versions","increase_size_of_mimetype_field_for__46adf5114de1","","","","src/sw/allotmentclub/alembic/versions/increase_size_of_mimetype_field_for__46adf5114de1.py",""
"passed","Wed Feb 10 12:52:33 GMT 2021","Wed Feb 10 12:52:33 GMT 2021","327","src.sw.allotmentclub.browser.tests","test_auth","","","","test_double_login_not_possible",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","176","src.sw.allotmentclub","application","","","","application.py",""
"passed","Wed Feb 10 12:52:50 GMT 2021","Wed Feb 10 12:52:50 GMT 2021","10","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_webhook_1","It saves the open status when messages opens."
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","102","src.sw.allotmentclub.alembic.versions","add_direct_debit_marker_to_members_dea40636fb3","","","","src/sw/allotmentclub/alembic/versions/add_direct_debit_marker_to_members_dea40636fb3.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","100","src.sw.allotmentclub.alembic.versions","add_accounting_year_to_inbound_messages_ff18c87afd8e","","","","src/sw/allotmentclub/alembic/versions/add_accounting_year_to_inbound_messages_ff18c87afd8e.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","117","src.sw.allotmentclub.alembic.versions","add_sale_history_c3c978348cbf","","","","src/sw/allotmentclub/alembic/versions/add_sale_history_c3c978348cbf.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","101","src.sw.allotmentclub.alembic.versions","add_inbound_flag_for_messages_b01e97903b78","","","","src/sw/allotmentclub/alembic/versions/add_inbound_flag_for_messages_b01e97903b78.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","116","src.sw.allotmentclub.alembic.versions","grundgebuehr_kraft_stromzaehler_63317db97d4","","","","src/sw/allotmentclub/alembic/versions/grundgebuehr_kraft_stromzaehler_63317db97d4.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","101","src.sw.allotmentclub.alembic.versions","increase_mimetype_space_for_depot_74c2dd192dae","","","","src/sw/allotmentclub/alembic/versions/increase_mimetype_space_for_depot_74c2dd192dae.py",""
"passed","Wed Feb 10 12:52:52 GMT 2021","Wed Feb 10 12:52:52 GMT 2021","181","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_protocol.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","107","src.sw.allotmentclub.alembic.versions","add_payer_name_to_direct_debit_cfc9142d7e69","","","","src/sw/allotmentclub/alembic/versions/add_payer_name_to_direct_debit_cfc9142d7e69.py",""
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","3","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__print_or_sent_date_2","It returns sent date if message is sent."
"passed","Wed Feb 10 12:52:28 GMT 2021","Wed Feb 10 12:52:28 GMT 2021","192","src.sw.allotmentclub.browser","depot","","","","depot.py",""
"passed","Wed Feb 10 12:52:35 GMT 2021","Wed Feb 10 12:52:36 GMT 2021","586","src.sw.allotmentclub.browser.tests","test_account","","","","test_SEPASammlerUpdateView_2","Testing SEPASammler Energieabschlag 2."
"passed","Wed Feb 10 12:53:06 GMT 2021","Wed Feb 10 12:53:06 GMT 2021","3","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__price_1","Price is 0 if no EnergyPrice is defined for the year."
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","101","src.sw.allotmentclub.alembic.versions","add_revision_security_flag_for_users_95c83e9e7d18","","","","src/sw/allotmentclub/alembic/versions/add_revision_security_flag_for_users_95c83e9e7d18.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","102","src.sw.allotmentclub.alembic.versions","add_accounting_year_to_bookings_51aecbad82b3","","","","src/sw/allotmentclub/alembic/versions/add_accounting_year_to_bookings_51aecbad82b3.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","105","src.sw.allotmentclub.alembic.versions","add_leased_status_to_parcel_75aee9c50aa","","","","src/sw/allotmentclub/alembic/versions/add_leased_status_to_parcel_75aee9c50aa.py",""
"passed","Wed Feb 10 12:52:30 GMT 2021","Wed Feb 10 12:52:31 GMT 2021","619","src.sw.allotmentclub.browser.tests","test_account","","","","test_BookingListView_1","It displays list of bookings."
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","107","src.sw.allotmentclub.alembic.versions","add_signature_for_hs_96017ac786bf","","","","src/sw/allotmentclub/alembic/versions/add_signature_for_hs_96017ac786bf.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","159","src.sw.allotmentclub.alembic.versions","add_email_to_members_2cb8d240d5ac","","","","src/sw/allotmentclub/alembic/versions/add_email_to_members_2cb8d240d5ac.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","134","src.sw.allotmentclub.alembic.versions","replace_electric_meter_for_dr_kern_ecca91384800","","","","src/sw/allotmentclub/alembic/versions/replace_electric_meter_for_dr_kern_ecca91384800.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","104","src.sw.allotmentclub.alembic.versions","re_28_save_message_tag_instead_of__3b50f99a2e2f","","","","src/sw/allotmentclub/alembic/versions/re_28_save_message_tag_instead_of__3b50f99a2e2f.py",""
"passed","Wed Feb 10 12:52:41 GMT 2021","Wed Feb 10 12:52:41 GMT 2021","131","src.sw.allotmentclub.browser.tests","test_electricity","","","","test_electricity.py",""
"skipped","Wed Feb 10 12:53:00 GMT 2021","Wed Feb 10 12:53:00 GMT 2021","594","src.sw.allotmentclub.browser.tests","test_map","","","","test_MapView__call__1","It returns members and parcels."
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","105","src.sw.allotmentclub.alembic.versions","allow_formletters_without_address_field_12459e1b365d","","","","src/sw/allotmentclub/alembic/versions/allow_formletters_without_address_field_12459e1b365d.py",""
"passed","Wed Feb 10 12:52:44 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","13","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__get_recipient_4","It returns Mehrere Empfänger if multiple recipients."
"passed","Wed Feb 10 12:52:31 GMT 2021","Wed Feb 10 12:52:31 GMT 2021","312","src.sw.allotmentclub.browser.tests","test_auth","","","","test_login_is_possible",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","344","src.sw.allotmentclub.browser","protocol","","","","protocol.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","188","src.sw.allotmentclub.browser","authority","","","","authority.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","113","src.sw.allotmentclub.alembic.versions","add_protocol_attachments_and_commitments_51143cacbf85","","","","src/sw/allotmentclub/alembic/versions/add_protocol_attachments_and_commitments_51143cacbf85.py",""
"passed","Wed Feb 10 12:53:03 GMT 2021","Wed Feb 10 12:53:04 GMT 2021","968","src.sw.allotmentclub.tests","test_electricity","","","","test_value_can_calculate_price",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","109","src.sw.allotmentclub.alembic.versions","allow_selecting_multiple_members_on__d6e0f091a932","","","","src/sw/allotmentclub/alembic/versions/allow_selecting_multiple_members_on__d6e0f091a932.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","250","src.sw.allotmentclub.browser","keylist","","","","keylist.py",""
"passed","Wed Feb 10 12:52:57 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","1","src.sw.allotmentclub.tests","test_account","","","","test_split_booking_failure_2",""
"passed","Wed Feb 10 12:52:58 GMT 2021","Wed Feb 10 12:52:58 GMT 2021","290","src.sw.allotmentclub.tests","test_account","","","","test_imported_bookings_are_auto_assigned",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","103","src.sw.allotmentclub.alembic.versions","switch_signature_from_largebinary_to__88942e83a048","","","","src/sw/allotmentclub/alembic/versions/switch_signature_from_largebinary_to__88942e83a048.py",""
"passed","Wed Feb 10 12:52:57 GMT 2021","Wed Feb 10 12:52:57 GMT 2021","1","src.sw.allotmentclub.tests","test_account","","","","test_split_booking_failure_3",""
"passed","Wed Feb 10 12:52:38 GMT 2021","Wed Feb 10 12:52:40 GMT 2021","1534","src.sw.allotmentclub.browser.tests","test_account","","","","test_BankingAccountListReportView_1",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_protocols_1850226c55dc","","","","src/sw/allotmentclub/alembic/versions/add_protocols_1850226c55dc.py",""
"passed","Wed Feb 10 12:52:43 GMT 2021","Wed Feb 10 12:52:44 GMT 2021","346","src.sw.allotmentclub.browser.tests","test_assignment","","","","test_AssignmentDeleteAttendeesView_1","It can delete assignment attendees from assignment."
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","109","src.sw.allotmentclub","depot","","","","depot.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","112","src.sw.allotmentclub.alembic.versions","add_value_to_energyprice_668759e73b80","","","","src/sw/allotmentclub/alembic/versions/add_value_to_energyprice_668759e73b80.py",""
"passed","Wed Feb 10 12:52:34 GMT 2021","Wed Feb 10 12:52:35 GMT 2021","569","src.sw.allotmentclub.browser.tests","test_account","","","","test_SEPASammlerUpdateView_1","Testing SEPASammler Energieabschlag 1."
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","119","src.sw.allotmentclub.browser","property_tax_b","","","","property_tax_b.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","117","src.sw.allotmentclub.alembic.versions","add_attachments_to_parcels_9af3776b0ea9","","","","src/sw/allotmentclub/alembic/versions/add_attachments_to_parcels_9af3776b0ea9.py",""
"passed","Wed Feb 10 12:52:26 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","143","src.sw.allotmentclub.browser","protocol_print","","","","protocol_print.py",""
"passed","Wed Feb 10 12:53:02 GMT 2021","Wed Feb 10 12:53:02 GMT 2021","134","src.sw.allotmentclub.browser.tests","test_member","","","","test_member.py",""
"passed","Wed Feb 10 12:52:27 GMT 2021","Wed Feb 10 12:52:27 GMT 2021","139","src.sw.allotmentclub.browser","testing","","","","testing.py",""
"passed","Wed Feb 10 12:52:48 GMT 2021","Wed Feb 10 12:52:49 GMT 2021","813","src.sw.allotmentclub.browser.tests","test_navigation","","","","test_route_to_configured_route_if_logged_in_as_non_admin",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","173","src.sw.allotmentclub.alembic","env","","","","src/sw/allotmentclub/alembic/env.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","104","src.sw.allotmentclub.alembic.versions","add_printed_timestamp_to_mail_433297b9762","","","","src/sw/allotmentclub/alembic/versions/add_printed_timestamp_to_mail_433297b9762.py",""
"passed","Wed Feb 10 12:52:21 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","113","src.sw.allotmentclub.alembic.versions","model_for_splitting_bookings_43123080ac3a","","","","src/sw/allotmentclub/alembic/versions/model_for_splitting_bookings_43123080ac3a.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","123","src.sw.allotmentclub.alembic.versions","remove_year_from_bookingkind_32b7b30817d6","","","","src/sw/allotmentclub/alembic/versions/remove_year_from_bookingkind_32b7b30817d6.py",""
"passed","Wed Feb 10 12:52:45 GMT 2021","Wed Feb 10 12:52:45 GMT 2021","106","src.sw.allotmentclub.browser.tests","test_letter","","","","test_letter.py",""
"passed","Wed Feb 10 12:52:46 GMT 2021","Wed Feb 10 12:52:46 GMT 2021","514","src.sw.allotmentclub.browser.tests","test_mail","","","","test__mail__MailPrintView_1","It only generates pdfs for recipients without email."
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","107","src.sw.allotmentclub.alembic.versions","a_29f31fb4aa","","","","src/sw/allotmentclub/alembic/versions/a_29f31fb4aa.py",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:23 GMT 2021","123","src.sw.allotmentclub.alembic.versions","remove_formletters_finally_1842f7373dcd","","","","src/sw/allotmentclub/alembic/versions/remove_formletters_finally_1842f7373dcd.py",""
"passed","Wed Feb 10 12:52:51 GMT 2021","Wed Feb 10 12:52:51 GMT 2021","13","src.sw.allotmentclub.browser.tests","test_postmark_webhook","","","","test__mail__postmark_webhook_5","It updates status for multiple requests."
"passed","Wed Feb 10 12:52:46 GMT 2021","Wed Feb 10 12:52:46 GMT 2021","28","src.sw.allotmentclub.browser.tests","test_navigation","","","","test_no_route_to_energy_meter_import_if_not_logged_in",""
"passed","Wed Feb 10 12:52:23 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","171","src.sw.allotmentclub.browser","external","","","","external.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:17 GMT 2021","113","src.sw.allotmentclub.alembic.versions","add_ah_signature_e2cfe9da21cf","","","","src/sw/allotmentclub/alembic/versions/add_ah_signature_e2cfe9da21cf.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","110","src.sw.allotmentclub.alembic.versions","update_transactions_to_fit_new_import__cc8ba97635c1","","","","src/sw/allotmentclub/alembic/versions/update_transactions_to_fit_new_import__cc8ba97635c1.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","189","src.sw","__init__","","","","src/sw/__init__.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","107","src.sw.allotmentclub.alembic.versions","update_user_model_4369f16d7e67","","","","src/sw/allotmentclub/alembic/versions/update_user_model_4369f16d7e67.py",""
"passed","Wed Feb 10 12:52:17 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","122","src.sw.allotmentclub.alembic.versions","add_bulletin_model_4377c6148413","","","","src/sw/allotmentclub/alembic/versions/add_bulletin_model_4377c6148413.py",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","121","src.sw.allotmentclub.alembic.versions","add_new_data_to_members_4d42c583ac73","","","","src/sw/allotmentclub/alembic/versions/add_new_data_to_members_4d42c583ac73.py",""
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:18 GMT 2021","157","src.sw.allotmentclub.alembic.versions","add_deleted_flag_to_external_recipients_7e15fdd9747a","","","","src/sw/allotmentclub/alembic/versions/add_deleted_flag_to_external_recipients_7e15fdd9747a.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","122","src.sw.allotmentclub.alembic.versions","make_protocoll_details_more_robust__e0985a4462d3","","","","src/sw/allotmentclub/alembic/versions/make_protocoll_details_more_robust__e0985a4462d3.py",""
"passed","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","5","src.sw.allotmentclub.tests","test_electricity","","","","test__EnergyValue__fee_1","Fee is 0 if no energy price."
"passed","Wed Feb 10 12:52:18 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_formbrief_depot_2535014c8ab8","","","","src/sw/allotmentclub/alembic/versions/add_formbrief_depot_2535014c8ab8.py",""
"skipped","Wed Feb 10 12:53:07 GMT 2021","Wed Feb 10 12:53:07 GMT 2021","1","src.sw.allotmentclub.tests","test_sendmail_delivery","","","","test_abort_w_TPC_does_not_raise_ValueError",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","130","src.sw.allotmentclub","keylist","","","","keylist.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","123","src.sw.allotmentclub.alembic.versions","add_zählerwechsel_for_steinmüller_897a3181401e","","","","src/sw/allotmentclub/alembic/versions/add_zählerwechsel_for_steinmüller_897a3181401e.py",""
"passed","Wed Feb 10 12:52:41 GMT 2021","Wed Feb 10 12:52:41 GMT 2021","324","src.sw.allotmentclub.browser.tests","test_depot","","","","test_depot_can_not_edit_file_if_mimetype_is_different",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","109","src.sw.allotmentclub.alembic.versions","add_new_bookingkinds_126c6a200c9f","","","","src/sw/allotmentclub/alembic/versions/add_new_bookingkinds_126c6a200c9f.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","134","src.sw.allotmentclub","assignment","","","","assignment.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","127","src.sw.allotmentclub.alembic.versions","change_parcel_attachments_to_parcel_map_98db6b34d1a3","","","","src/sw/allotmentclub/alembic/versions/change_parcel_attachments_to_parcel_map_98db6b34d1a3.py",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:20 GMT 2021","107","src.sw.allotmentclub.alembic.versions","add_protocol_details_571eb56a2b04","","","","src/sw/allotmentclub/alembic/versions/add_protocol_details_571eb56a2b04.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","529","src.sw.allotmentclub","direct_debit","","","","direct_debit.py",""
"passed","Wed Feb 10 12:52:32 GMT 2021","Wed Feb 10 12:52:33 GMT 2021","545","src.sw.allotmentclub.browser.tests","test_account","","","","test_SplitBookingView_2","It splits booking on form submit."
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","118","src.sw.allotmentclub.alembic.versions","re_3_remove_no_longer_used_code_1dfd521b7ca0","","","","src/sw/allotmentclub/alembic/versions/re_3_remove_no_longer_used_code_1dfd521b7ca0.py",""
"passed","Wed Feb 10 12:52:15 GMT 2021","Wed Feb 10 12:52:15 GMT 2021","345","src.sw.allotmentclub","account","","","","account.py",""
"passed","Wed Feb 10 12:52:55 GMT 2021","Wed Feb 10 12:52:56 GMT 2021","659","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_protocols_can_be_printed_as_pdf",""
"passed","Wed Feb 10 12:52:47 GMT 2021","Wed Feb 10 12:52:48 GMT 2021","686","src.sw.allotmentclub.browser.tests","test_navigation","","","","test_no_route_to_access_authority_if_logged_in_as_non_admin",""
"passed","Wed Feb 10 12:52:19 GMT 2021","Wed Feb 10 12:52:19 GMT 2021","124","src.sw.allotmentclub.alembic.versions","add_external_recipient_for_messages_4841df08d22b","","","","src/sw/allotmentclub/alembic/versions/add_external_recipient_for_messages_4841df08d22b.py",""
"passed","Wed Feb 10 12:52:25 GMT 2021","Wed Feb 10 12:52:26 GMT 2021","502","src.sw.allotmentclub.browser","member","","","","member.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","163","src.sw.allotmentclub","log","","","","log.py",""
"passed","Wed Feb 10 12:52:22 GMT 2021","Wed Feb 10 12:52:22 GMT 2021","107","src.sw.allotmentclub.alembic.versions","re_2_add_change_of_electricmeter__444966e3e7d6","","","","src/sw/allotmentclub/alembic/versions/re_2_add_change_of_electricmeter__444966e3e7d6.py",""
"passed","Wed Feb 10 12:52:16 GMT 2021","Wed Feb 10 12:52:16 GMT 2021","172","src.sw.allotmentclub","mail","","","","mail.py",""
"passed","Wed Feb 10 12:52:24 GMT 2021","Wed Feb 10 12:52:24 GMT 2021","117","src.sw.allotmentclub.alembic.versions","update_messages_to_integrate_greeting__2330cb148c04","","","","src/sw/allotmentclub/alembic/versions/update_messages_to_integrate_greeting__2330cb148c04.py",""
"passed","Wed Feb 10 12:52:54 GMT 2021","Wed Feb 10 12:52:54 GMT 2021","399","src.sw.allotmentclub.browser.tests","test_protocol","","","","test_displays_list_of_protocol_details",""
"passed","Wed Feb 10 12:52:20 GMT 2021","Wed Feb 10 12:52:21 GMT 2021","107","src.sw.allotmentclub.alembic.versions","add_sepa_sammelueberweisung_e47f78fad78f","","","","src/sw/allotmentclub/alembic/versions/add_sepa_sammelueberweisung_e47f78fad78f.py",""
